Date : 2024-03-16 14:59:44
Directory : d:\CongNgheMoi\Zalo_ReactJS_Frontend
Total : 94 files,  14124 codes, 118 comments, 544 blanks, all 14786 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |      9,101 |          0 |          2 |      9,103 |
| JavaScript JSX |         41 |      3,001 |         49 |        344 |      3,394 |
| SCSS           |         29 |      1,287 |         14 |         68 |      1,369 |
| JavaScript     |         17 |        597 |         55 |        110 |        762 |
| CSS            |          2 |        124 |          0 |         15 |        139 |
| HTML           |          1 |         13 |          0 |          4 |         17 |
| Markdown       |          1 |          1 |          0 |          1 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         94 |     14,124 |        118 |        544 |     14,786 |
| . (Files)                                                                              |          5 |      9,127 |          0 |          8 |      9,135 |
| public                                                                                 |          1 |        208 |         43 |         53 |        304 |
| src                                                                                    |         88 |      4,789 |         75 |        483 |      5,347 |
| src (Files)                                                                            |          3 |        107 |          1 |         16 |        124 |
| src\components                                                                         |         34 |      2,081 |         28 |        207 |      2,316 |
| src\components (Files)                                                                 |          4 |        468 |         12 |         47 |        527 |
| src\components\customize                                                               |          2 |        133 |          0 |          9 |        142 |
| src\components\login                                                                   |          6 |        212 |          7 |         21 |        240 |
| src\components\modal                                                                   |          9 |        663 |          6 |         76 |        745 |
| src\components\navigator                                                               |          4 |        216 |          1 |         24 |        241 |
| src\components\popover                                                                 |          1 |         48 |          0 |          7 |         55 |
| src\components\route                                                                   |          1 |         10 |          0 |          1 |         11 |
| src\components\user                                                                    |          7 |        331 |          2 |         22 |        355 |
| src\layouts                                                                            |          5 |        166 |          4 |         18 |        188 |
| src\mocks                                                                              |          1 |         19 |          0 |          0 |         19 |
| src\pages                                                                              |         30 |      2,058 |         30 |        186 |      2,274 |
| src\pages (Files)                                                                      |          5 |        194 |          0 |         22 |        216 |
| src\pages\auth                                                                         |          2 |         81 |          3 |         11 |         95 |
| src\pages\main                                                                         |         17 |      1,514 |         26 |        120 |      1,660 |
