Date : 2024-03-30 13:12:53
Directory : d:\CongNgheMoi\Zalo_ReactJS_Frontend\src
Total : 95 files,  5765 codes, 90 comments, 551 blanks, all 6406 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         44 |      3,752 |         56 |        407 |      4,215 |
| SCSS           |         32 |      1,544 |         22 |         78 |      1,644 |
| JavaScript     |         17 |        390 |         12 |         60 |        462 |
| CSS            |          1 |         60 |          0 |          6 |         66 |
| JSON           |          1 |         19 |          0 |          0 |         19 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         95 |      5,765 |         90 |        551 |      6,406 |
| . (Files)                                                                              |          3 |        117 |          1 |         16 |        134 |
| components                                                                             |         40 |      2,745 |         36 |        264 |      3,045 |
| components (Files)                                                                     |          4 |        496 |         12 |         52 |        560 |
| components\customize                                                                   |          2 |        131 |          0 |          8 |        139 |
| components\login                                                                       |          6 |        212 |          7 |         21 |        240 |
| components\modal                                                                       |         13 |      1,197 |         13 |        113 |      1,323 |
| components\navigator                                                                   |          4 |        223 |          1 |         24 |        248 |
| components\popover                                                                     |          1 |         48 |          0 |          9 |         57 |
| components\route                                                                       |          1 |         10 |          0 |          1 |         11 |
| components\user                                                                        |          9 |        428 |          3 |         36 |        467 |
| layouts                                                                                |          5 |        187 |          4 |         19 |        210 |
| mocks                                                                                  |          1 |         19 |          0 |          0 |         19 |
| pages                                                                                  |         29 |      2,307 |         37 |        192 |      2,536 |
| pages (Files)                                                                          |          4 |        131 |          1 |         14 |        146 |
| pages\auth                                                                             |          2 |         81 |          3 |         11 |         95 |
| pages\main                                                                             |         17 |      1,820 |         32 |        139 |      1,991 |
| pages\main (Files)                                                                     |          3 |        254 |          3 |         14 |        271 |
| pages\main\chat                                                                        |          6 |      1,330 |         29 |         99 |      1,458 |
| pages\main\friend                                                                      |          8 |        236 |          0 |         26 |        262 |
| pages\sidebar                                                                          |          6 |        275 |          1 |         28 |        304 |
| redux                                                                                  |          8 |        254 |          0 |         34 |        288 |
| redux (Files)                                                                          |          2 |         22 |          0 |          6 |         28 |
| redux\actions                                                                          |          2 |         59 |          0 |         10 |         69 |
| redux\reducers                                                                         |          2 |        113 |          0 |         11 |        124 |
| redux\types                                                                            |          2 |         60 |          0 |          7 |         67 |
| type                                                                                   |          1 |          4 |          0 |          0 |          4 |
| utils                                                                                  |          8 |        132 |         12 |         26 |        170 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                               | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\customize\tym.css                  | CSS            |         60 |          0 |          6 |         66 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\customize\tym.jsx                  | JavaScript JSX |         71 |          0 |          2 |         73 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\login\login.jsx                    | JavaScript JSX |         30 |          1 |          7 |         38 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\login\login.scss                   | SCSS           |         24 |          0 |          1 |         25 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\login\phone.login.jsx              | JavaScript JSX |         65 |          0 |          8 |         73 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\login\phone.login.scss             | SCSS           |         13 |          0 |          1 |         14 |
| d:\CongNgheMoi\Zalo_ReactJS_Frontend\src\components\login\qr.login.jsx                 | JavaScript JSX |         67 |          6 |          3 |         76 |
